10,107b7efa
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
34808cc,ffff
34808d0,ffffffff
34808d4,ffffffff
34808d8,ffffffff
34808dc,ffffffff
34808e0,ffffffff
34808e4,ffffffff
34808e8,ffffffff
34808ec,ffffffff
34808f0,ffffffff
34808f4,ffffffff
34808f8,ffffffff
34808fc,ffffffff
3480900,ffffffff
3480904,ffffffff
3480908,ffffffff
348090c,ffffffff
3480910,ffffffff
3480914,ffffffff
3480918,ffffffff
348091c,ffffffff
3480920,ffffffff
3480924,ffffffff
3480928,ffffffff
348092c,ffffffff
3480930,ffffffff
3480934,ffffffff
3480938,ffffffff
348093c,ffffffff
3480940,ffffffff
3480944,ffffffff
3480948,ffffffff
348094c,ffffffff
3480950,ffffffff
3480954,ffffffff
3480958,ffffffff
348095c,ffffffff
3480960,ffffffff
3480964,ffffffff
3480968,ffffffff
348096c,ffffffff
3480970,ffffffff
3480974,ffffffff
3480978,ffffffff
348097c,ffffffff
3480980,ffffffff
3480984,ffffffff
3480988,ffffffff
348098c,ffffffff
3480990,ffffffff
3480994,ffffffff
3480998,ffffffff
348099c,ffffffff
34809a0,ffffffff
34809a4,ffffffff
34809a8,ffffffff
34809ac,ffffffff
34809b0,ffffffff
34809b4,ffffffff
34809b8,ffffffff
34809bc,ffffffff
34809c0,ffffffff
34809c4,ffffffff
34809c8,ffffffff
34809cc,ffffffff
34809d0,ffffffff
34809d4,ffffffff
34809d8,ffffffff
34809dc,ffffffff
34809e0,ffffffff
34809e4,ffffffff
34809e8,ffffffff
34809ec,ffffffff
34809f0,ffffffff
34809f4,ffffffff
34809f8,ffffffff
34809fc,ffffffff
3480a00,ffffffff
3480a04,ffffffff
3480a08,ffffffff
3480a0c,ffffffff
3480a10,ffffffff
3480a14,ffffffff
3480a18,ffffffff
3480a1c,ffffffff
3480a20,ffffffff
3480a24,ffffffff
3480a28,ffffffff
3480a2c,ffffffff
3480a30,ffffffff
3480a34,ffffffff
3480a38,ffffffff
3480a3c,ffffffff
3480a40,ffffffff
3480a44,ffffffff
3480a48,ffffffff
3480a4c,ffffffff
3480a50,ffffffff
3480a54,ffffffff
3480a58,ffffffff
3480a5c,ffffffff
3480a60,ffffffff
3480a64,ffffffff
3480a68,ffffffff
3480a6c,ffffffff
3480a70,ffffffff
3480a74,ffffffff
3480a78,ffffffff
3480a7c,ffffffff
3480a80,ffffffff
3480a84,ffffffff
3480a88,ffffffff
3480a8c,ffffffff
3480a90,ffffffff
3480a94,ffffffff
3480a98,ffffffff
3480a9c,ffffffff
3480aa0,ffffffff
3480aa4,ffffffff
3480aa8,ffffffff
3480aac,ffffffff
3480ab0,ffffffff
3480ab4,ffffffff
3480ab8,ffffffff
3480abc,ffffffff
3480ac0,ffffffff
3480ac4,ffffffff
3480ac8,ffffffff
3480acc,ffffffff
3480ad0,ffffffff
3480ad4,ffffffff
3480ad8,ffffffff
3480adc,ffffffff
3480ae0,ffffffff
3480ae4,ffffffff
3480ae8,ffffffff
3480aec,ffffffff
3480af0,ffffffff
3480af4,ffffffff
3480af8,ffffffff
3480afc,ffffffff
3480b00,ffffffff
3480b04,ffffffff
3480b08,ffffffff
3480b0c,ffffffff
3480b10,ffffffff
3480b14,ffffffff
3480b18,ffffffff
3480b1c,ffffffff
3480b20,ffffffff
3480b24,ffffffff
3480b28,ffffffff
3480b2c,ffffffff
3480b30,ffffffff
3480b34,ffffffff
3480b38,ffffffff
3480b3c,ffffffff
3480b40,ffffffff
3480b44,ffffffff
3480b48,ffffffff
3480b4c,ffffffff
3480b50,ffffffff
3480b54,ffffffff
3480b58,ffffffff
3480b5c,ffffffff
3480b60,ffffffff
3480b64,ffffffff
3480b68,ffffffff
3480b6c,ffffffff
3480b70,ffffffff
3480b74,ffffffff
3480b78,ffffffff
3480b7c,ffffffff
3480b80,ffffffff
3480b84,ffffffff
3480b88,ffffffff
3480b8c,ffffffff
3480b90,ffffffff
3480b94,ffffffff
3480b98,ffffffff
3480b9c,ffffffff
3480ba0,ffffffff
3480ba4,ffffffff
3480ba8,ffffffff
3480bac,ffffffff
3480bb0,ffffffff
3480bb4,ffffffff
3480bb8,ffffffff
3480bbc,ffffffff
3480bc0,ffffffff
3480bc4,ffffffff
3480bc8,ffffffff
3480bcc,ffffffff
3480bd0,ffffffff
3480bd4,ffffffff
3480bd8,ffffffff
3480bdc,ffffffff
3480be0,ffffffff
3480be4,ffffffff
3480be8,ffffffff
3480bec,ffffffff
3480bf0,ffffffff
3480bf4,ffffffff
3480bf8,ffffffff
3480bfc,ffffffff
3480c00,ffffffff
3480c04,ffffffff
3480c08,ffffffff
3480c0c,ffffffff
3480c10,ffffffff
3480c14,ffffffff
3480c18,ffffffff
3480c1c,ffffffff
3480c20,ffffffff
3480c24,ffffffff
3480c28,ffffffff
3480c2c,ffffffff
3480c30,ffffffff
3480c34,ffffffff
3480c38,ffffffff
3480c3c,ffffffff
3480c40,ffffffff
3480c44,ffffffff
3480c48,ffffffff
3480c4c,ffffffff
3480c50,ffffffff
3480c54,ffffffff
3480c58,ffffffff
3480c5c,ffffffff
3480c60,ffffffff
3480c64,ffffffff
3480c68,ffffffff
3480c6c,ffffffff
3480c70,ffffffff
3480c74,ffffffff
3480c78,ffffffff
3480c7c,ffffffff
3480c80,ffffffff
3480c84,ffffffff
3480c88,ffffffff
3480c8c,ffffffff
3480c90,ffffffff
3480c94,ffffffff
3480c98,ffffffff
3480c9c,ffffffff
3480ca0,ffffffff
3480ca4,ffffffff
3480ca8,ffffffff
3480cac,ffffffff
3480cb0,ffffffff
3480cb4,ffffffff
3480cb8,ffffffff
3480cbc,ffffffff
3480cc0,ffffffff
3480cc4,ffffffff
3480cc8,ffffffff
3480ccc,ffffffff
3480cd0,ffffffff
3480cd4,ffffffff
3480cd8,ffffffff
3480cdc,ffffffff
3480ce0,ffffffff
3480ce4,ffffffff
3480ce8,ffffffff
3480cec,ffffffff
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffffffff
3480cfc,ffffffff
3480d00,ffffffff
3480d04,ffffffff
3480d08,ffffffff
3480d0c,ffffffff
3480d10,ffffffff
3480d14,ffffffff
3480d18,ffffffff
3480d1c,ffffffff
3480d20,ffffffff
3480d24,ffffffff
3480d28,ffffffff
3480d2c,ffffffff
3480d30,ffffffff
3480d34,ffffffff
3480d38,ffffffff
3480d3c,ffffffff
3480d40,ffffffff
3480d44,ffffffff
3480d48,ffffffff
3480d4c,ffffffff
3480d50,ffffffff
3480d54,ffffffff
3480d58,ffffffff
3480d5c,ffffffff
3480d60,ffffffff
3480d64,ffffffff
3480d68,ffffffff
3480d6c,ffffffff
3480d70,ffffffff
3480d74,ffffffff
3480d78,ffffffff
3480d7c,ffffffff
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffffffff
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffffffff
3480d9c,ffffffff
3480da0,ffffffff
3480da4,ffffffff
3480da8,ffffffff
3480dac,ffffffff
3480db0,ffffffff
3480db4,ffffffff
3480db8,ffffffff
3480dbc,ffffffff
3480dc0,ffffffff
3480dc4,ffffffff
3480dc8,ffffffff
3480dcc,ffffffff
3480dd0,ffffffff
3480dd4,ffffffff
3480dd8,ffffffff
3480ddc,ffffffff
3480de0,ffffffff
3480de4,ffffffff
3480de8,ffffffff
3480dec,ffffffff
3480df0,ffffffff
3480df4,ffffffff
3480df8,ffffffff
3480dfc,ffffffff
3480e00,ffffffff
3480e04,ffffffff
3480e08,ffffffff
3480e0c,ffffffff
3480e10,ffffffff
3480e14,ffffffff
3480e18,ffffffff
3480e1c,ffffffff
3480e20,ffffffff
3480e24,ffffffff
3480e28,ffffffff
3480e2c,ffffffff
3480e30,ffffffff
3480e34,ffffffff
3480e38,ffffffff
3480e3c,ffffffff
3480e40,ffffffff
3480e44,ffffffff
3480e48,ffffffff
3480e4c,ffffffff
3480e50,ffffffff
3480e54,ffffffff
3480e58,ffffffff
3480e5c,ffffffff
3480e60,ffffffff
3480e64,ffffffff
3480e68,ffffffff
3480e6c,ffffffff
3480e70,ffffffff
3480e74,ffffffff
3480e78,ffffffff
3480e7c,ffffffff
3480e80,ffffffff
3480e84,ffffffff
3480e88,ffffffff
3480e8c,ffffffff
3480e90,ffffffff
3480e94,ffffffff
3480e98,ffffffff
3480e9c,ffffffff
3480ea0,ffffffff
3480ea4,ffffffff
3480ea8,ffffffff
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffffffff
3480ebc,ffffffff
3480ec0,ffffffff
3480ec4,ffffffff
3480ec8,ffffffff
3480ecc,ffffffff
3480ed0,ffffffff
3480ed4,ffffffff
3480ed8,ffffffff
3480edc,ffffffff
3480ee0,ffffffff
3480ee4,ffffffff
3480ee8,ffffffff
3480eec,ffffffff
3480ef0,ffffffff
3480ef4,ffffffff
3480ef8,ffffffff
3480efc,ffffffff
3480f00,ffffffff
3480f04,ffffffff
3480f08,ffffffff
3480f0c,ffffffff
3480f10,ffffffff
3480f14,ffffffff
3480f18,ffffffff
3480f1c,ffffffff
3480f20,ffffffff
3480f24,ffffffff
3480f28,ffffffff
3480f2c,ffffffff
3480f30,ffffffff
3480f34,ffffffff
3480f38,ffffffff
3480f3c,ffffffff
3480f40,ffffffff
3480f44,ffffffff
3480f48,ffffffff
3480f4c,ffffffff
3480f50,ffffffff
3480f54,ffffffff
3480f58,ffffffff
3480f5c,ffffffff
3480f60,ffffffff
3480f64,ffffffff
3480f68,ffffffff
3480f6c,ffffffff
3480f70,ffffffff
3480f74,ffffffff
3480f78,ffffffff
3480f7c,ffffffff
3480f80,ffffffff
3480f84,ffffffff
3480f88,ffffffff
3480f8c,ffffffff
3480f90,ffffffff
3480f94,ffffffff
3480f98,ffffffff
3480f9c,ffffffff
3480fa0,ffffffff
3480fa4,ffffffff
3480fa8,ffffffff
3480fac,ffffffff
3480fb0,ffffffff
3480fb4,ffffffff
3480fb8,ffffffff
3480fbc,ffffffff
3480fc0,ffffffff
3480fc4,ffffffff
3480fc8,ffffffff
3480fcc,ffffffff
3480fd0,ffffffff
3480fd4,ffffffff
3480fd8,ffffffff
3480fdc,ffffffff
3480fe0,ffffffff
3480fe4,ffffffff
3480fe8,ffffffff
3480fec,ffffffff
3480ff0,ffffffff
3480ff4,ffffffff
3480ff8,ffffffff
3480ffc,ffffffff
3481000,ffffffff
3481004,ffffffff
3481008,ffffffff
348100c,ffffffff
3481010,ffffffff
3481014,ffffffff
3481018,ffffffff
348101c,ffffffff
3481020,ffffffff
3481024,ffff0000
34815cc,1
34815e0,2
34815fc,ffffffff
3481600,ffffffff
3481604,ffffffff
3481608,ffff0000
3481620,640000
3481624,ffff
3481630,27bdffe8
3481634,afbf0010
3481638,c102edc
3481640,3c028012
3481644,2442d2a0
3481648,240e0140
348164c,3c018010
3481650,ac2ee500
3481654,240f00f0
3481658,8fbf0010
348165c,3e00008
3481660,27bd0018
3481664,3c088040
3481668,ac4815d4
348166c,3e00008
3481670,340215c0
3481674,308400ff
3481678,3c088012
348167c,2508a5d0
3481680,3401008c
3481684,10810016
3481688,91020075
348168c,3401008d
3481690,10810013
3481694,91020075
3481698,10800011
348169c,91020074
34816a0,3401008a
34816a4,1081000e
34816a8,91020074
34816ac,3401008b
34816b0,1081000b
34816b4,91020074
34816b8,34010058
34816bc,10810008
34816c0,34020000
34816c4,34010078
34816c8,10810005
34816cc,34020000
34816d0,34010079
34816d4,10810002
34816d8,34020000
34816dc,340200ff
34816e0,3e00008
34816e8,8fa60030
34816ec,81005c0
34816f0,84c50004
34816f4,8fb9002c
34816f8,81005c0
34816fc,87250004
3481700,3c0a8041
3481704,254a266c
3481708,8d4a0000
348170c,11400004
3481714,3c058041
3481718,24a52660
348171c,8ca50000
3481720,3e00008
3481728,3c088041
348172c,2508266c
3481730,8d080000
3481734,11000004
348173c,3c038041
3481740,2463265c
3481744,8c630000
3481748,30fc3
348174c,614026
3481750,1014023
3481754,a0880852
3481758,3e00008
3481760,3c088040
3481764,250815cf
3481768,91080000
348176c,1500000c
3481770,240bffff
3481774,3c088041
3481778,2508266c
348177c,8d080000
3481780,11000007
3481784,1405821
3481788,3c088041
348178c,25082658
3481790,8d080000
3481794,15000002
3481798,240bffff
348179c,340b0001
34817a0,5600009
34817a8,27bdffe8
34817ac,afab0010
34817b0,afbf0014
34817b4,c01c508
34817bc,8fab0010
34817c0,8fbf0014
34817c4,27bd0018
34817c8,3e00008
34817d0,90450003
34817d4,3c088041
34817d8,2508266c
34817dc,8d080000
34817e0,11000004
34817e8,3c058041
34817ec,24a52664
34817f0,8ca50000
34817f4,3e00008
34817fc,27bdffe8
3481800,afb00010
3481804,afbf0014
3481808,3c088041
348180c,25082670
3481810,8d080000
3481814,31080001
3481818,1500000b
348181c,34100041
3481820,3c048041
3481824,2484266c
3481828,8c840000
348182c,10800006
3481830,90500000
3481834,3c088041
3481838,25082668
348183c,8d100000
3481840,c102e20
3481848,c1026ae
3481850,2002821
3481854,8fb00010
3481858,8fbf0014
348185c,3e00008
3481860,27bd0018
3481864,27bdffe0
3481868,afa70010
348186c,afa20014
3481870,afa30018
3481874,afbf001c
3481878,c102739
348187c,e02821
3481880,8fa70010
3481884,8fa20014
3481888,8fa30018
348188c,8fbf001c
3481890,3e00008
3481894,27bd0020
3481898,30584000
348189c,18c383
34818a0,305900c0
34818a4,19c943
34818a8,319c025
34818ac,a0980116
34818b0,3059003f
34818b4,3e00008
34818b8,a619001c
34818bc,27bdfff0
34818c0,afbf0000
34818c4,62825
34818c8,c10286c
34818d0,8fbf0000
34818d4,3e00008
34818d8,27bd0010
34818dc,358c4000
34818e0,8fab0060
34818e4,316b00c0
34818e8,18b6025
34818ec,3e00008
34818f0,afac0024
34818f4,358c4000
34818f8,8fab0058
34818fc,316b00c0
3481900,18b6025
3481904,3e00008
3481908,afac0024
348190c,27bdff80
3481910,afbf0010
3481914,afa20014
3481918,afa30018
348191c,afa4001c
3481920,afa50020
3481924,afa60024
3481928,afa70028
348192c,afb0002c
3481930,afb10030
3481934,afa10034
3481938,602025
348193c,2402825
3481940,c102909
3481948,1c40000e
3481950,8fbf0010
3481954,8fa20014
3481958,8fa30018
348195c,8fa4001c
3481960,8fa50020
3481964,8fa60024
3481968,8fa70028
348196c,8fb0002c
3481970,8fb10030
3481974,8fa10034
3481978,8fa8003c
348197c,8004b8a
3481980,27bd0080
3481984,24030003
3481988,8fbf0010
348198c,8fa4001c
3481990,8fa50020
3481994,8fa60024
3481998,8fa70028
348199c,8fb0002c
34819a0,8fb10030
34819a4,8fa10034
34819a8,10430005
34819b0,8fa20014
34819b4,8fa30018
34819b8,8004be9
34819bc,27bd0080
34819c0,8fa20014
34819c4,8fa30018
34819c8,8004bd6
34819cc,27bd0080
34819d0,27bdff80
34819d4,afbf0010
34819d8,afa20014
34819dc,afa30018
34819e0,afa4001c
34819e4,afa50020
34819e8,afa60024
34819ec,afa70028
34819f0,afb0002c
34819f4,afb10030
34819f8,afa10034
34819fc,c10334a
3481a04,1c40000d
3481a0c,8fbf0010
3481a10,8fa20014
3481a14,8fa30018
3481a18,8fa4001c
3481a1c,8fa50020
3481a20,8fa60024
3481a24,8fa70028
3481a28,8fb0002c
3481a2c,8fb10030
3481a30,8fa10034
3481a34,c004c54
3481a3c,8fbf0010
3481a40,8fa20014
3481a44,8fa30018
3481a48,8fa4001c
3481a4c,8fa50020
3481a50,8fa60024
3481a54,8fa70028
3481a58,8fb0002c
3481a5c,8fb10030
3481a60,8fa10034
3481a64,3e00008
3481a68,27bd0080
3481a6c,27bdff80
3481a70,afbf0010
3481a74,afa20014
3481a78,afa30018
3481a7c,afa4001c
3481a80,afa50020
3481a84,afa60024
3481a88,afa70028
3481a8c,afb0002c
3481a90,afb10030
3481a94,afa10034
3481a98,c10334a
3481aa0,1040000e
3481aa8,8fbf0010
3481aac,8fa20014
3481ab0,8fa30018
3481ab4,8fa4001c
3481ab8,8fa50020
3481abc,8fa60024
3481ac0,8fa70028
3481ac4,8fb0002c
3481ac8,8fb10030
3481acc,8fa10034
3481ad0,27bd0080
3481ad4,8004c2c
3481adc,8fbf0010
3481ae0,8fa20014
3481ae4,8fa30018
3481ae8,8fa4001c
3481aec,8fa50020
3481af0,8fa60024
3481af4,8fa70028
3481af8,8fb0002c
3481afc,8fb10030
3481b00,8fa10034
3481b04,27bd0080
3481b08,84c2014a
3481b0c,3e00008
3481b10,2401ffff
3481b14,27bdffe8
3481b18,afbf0010
3481b1c,8c881d2c
3481b20,34090001
3481b24,94e00
3481b28,1091024
3481b2c,10400021
3481b34,94ca02dc
3481b38,3c0b8012
3481b3c,256ba5d0
3481b40,948c00a4
3481b44,3401003d
3481b48,1181000a
3481b50,8a6021
3481b54,918d1d28
3481b58,15a00014
3481b60,340d0001
3481b64,a18d1d28
3481b68,254a0013
3481b6c,1000000a
3481b74,340c0001
3481b78,14c6004
3481b7c,916d0ef2
3481b80,1ac7024
3481b84,15c00009
3481b8c,1ac7025
3481b90,a16e0ef2
3481b94,254a0010
3481b98,1294827
3481b9c,1094024
3481ba0,ac881d2c
3481ba4,c10265e
3481ba8,1402021
3481bac,c103834
3481bb4,8fbf0010
3481bb8,34020000
3481bbc,3e00008
3481bc0,27bd0018
3481bc4,27bdffe8
3481bc8,afbf0010
3481bcc,c10265e
3481bd0,20e4ffc6
3481bd4,340200ff
3481bd8,8fbf0010
3481bdc,3e00008
3481be0,27bd0018
3481be4,27bdffe0
3481be8,afa10010
3481bec,afa30014
3481bf0,afbf0018
3481bf4,c10265e
3481bf8,34040023
3481bfc,8fa10010
3481c00,8fa30014
3481c04,8fbf0018
3481c08,3e00008
3481c0c,27bd0020
3481c10,27bdffe0
3481c14,afa60010
3481c18,afa70014
3481c1c,afbf0018
3481c20,3c018012
3481c24,2421a5d0
3481c28,80280ede
3481c2c,35080001
3481c30,a0280ede
3481c34,c10265e
3481c38,34040027
3481c3c,8fa60010
3481c40,8fa70014
3481c44,8fbf0018
3481c48,3e00008
3481c4c,27bd0020
3481c50,27bdffe8
3481c54,afa30010
3481c58,afbf0014
3481c5c,3c018012
3481c60,2421a5d0
3481c64,80280ede
3481c68,35080004
3481c6c,a0280ede
3481c70,c10265e
3481c74,34040029
3481c78,8fa30010
3481c7c,8fbf0014
3481c80,3e00008
3481c84,27bd0018
3481c88,27bdffd8
3481c8c,afa40010
3481c90,afa20014
3481c94,afaf0018
3481c98,afbf0020
3481c9c,c10265e
3481ca0,3404002a
3481ca4,34050003
3481ca8,8fa40010
3481cac,8fa20014
3481cb0,8faf0018
3481cb4,8fbf0020
3481cb8,3e00008
3481cbc,27bd0028
3481cc0,607821
3481cc4,81ec0edf
3481cc8,318e0080
3481ccc,11c00003
3481cd0,34030005
3481cd4,3e00008
3481cd8,34020002
3481cdc,3e00008
3481ce0,601021
3481ce4,85c200a4
3481ce8,3c088012
3481cec,2508a5d0
3481cf0,81090edf
3481cf4,35290080
3481cf8,a1090edf
3481cfc,3e00008
3481d04,27bdfff0
3481d08,afbf0004
3481d0c,c035886
